
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
H      14.91300   6.09807  20.78679
C      15.39555   9.94823  18.58645
H      16.28927   9.85138  18.25343
H      15.39045  10.58199  19.30857
H      14.82295  10.26086  17.88303
N      15.45722   7.95723  20.09661
C       8.62973   2.08904  31.89296
C       6.78179   2.23415  30.79619
H       6.09807   2.07800  30.18621
C       9.94823   1.59545  32.38655
N       7.95723   1.53378  30.87639
C       2.08904   8.36127  19.08004
C       2.23415  10.20921  20.17681
H       2.07800  10.89293  20.78679
C       1.59545   7.04277  18.58645
H       0.70173   7.13962  18.25343
H       1.60055   6.40901  19.30857
H       2.16805   6.73014  17.88303
N       1.53378   9.03377  20.09661
C       8.36127  14.90196  31.89296
C      10.20921  14.75685  30.79619
H      10.89293  14.91300  30.18621
C       7.04277  15.39555  32.38655
H       7.13962  16.28927  32.71957
H       6.40901  15.39045  31.66443
H       6.73014  14.82295  33.08997
N       9.03377  15.45722  30.87639
C      14.90196   8.36127  31.89296
C      14.75685  10.20921  30.79619
H      14.91300  10.89293  30.18621
C      15.39555   7.04277  32.38655
H      16.28927   7.13962  32.71957
H      15.39045   6.40901  31.66443
H      14.82295   6.73014  33.08997
N      15.45722   9.03377  30.87639
C       8.36127   2.08904  19.08004
C      10.20921   2.23415  20.17681
H      10.89293   2.07800  20.78679
C       7.04277   1.59545  18.58645
N       9.03377   1.53378  20.09661
C       2.08904   8.62973  31.89296
C       2.23415   6.78179  30.79619
H       2.07800   6.09807  30.18621
C       1.59545   9.94823  32.38655
N       1.53378   7.95723  30.87639
C       8.62973  14.90196  19.08004
C       6.78179  14.75685  20.17681
H       6.09807  14.91300  20.78679
C       9.94823  15.39555  18.58645
N       7.95723  15.45722  20.09661
C       2.08904  14.90196  25.62073
C       3.18581  14.75685  23.77279
H       3.79579  14.91300  23.08907
C       1.59545  15.39555  26.93923
N       3.10561  15.45722  24.94823
C      14.90196  14.90196  25.35227
C      14.75685  13.80519  27.20021
H      14.91300  13.19521  27.88393
C      15.39555  15.39555  24.03377
H      16.28927  15.72857  24.13062
H      15.39045  14.67343  23.40001
H      14.82295  16.09897  23.72114
N      15.45722  13.88539  26.02477
C      14.90196   2.08904  25.62073
C      13.80519   2.23415  23.77279
H      13.19521   2.07800  23.08907
C      15.39555   1.59545  26.93923
N      13.88539   1.53378  24.94823
C       2.08904   2.08904  25.35227
C       2.23415   3.18581  27.20021
H       2.07800   3.79579  27.88393
C       1.59545   1.59545  24.03377
H       0.70173   1.26243  24.13062
H       1.60055   2.31757  23.40001
H       2.16805   0.89203  23.72114
N       1.53378   3.10561  26.02477
C       3.18581   2.23415  27.20021
H       3.79579   2.07800  27.88393
N       3.10561   1.53378  26.02477
C       2.23415  13.80519  23.77279
H       2.07800  13.19521  23.08907
H       0.70173  15.72857  26.84238
H       1.60055  14.67343  27.57299
H       2.16805  16.09897  27.25186
N       1.53378  13.88539  24.94823
C      13.80519  14.75685  27.20021
H      13.19521  14.91300  27.88393
N      13.88539  15.45722  26.02477
C      14.75685   3.18581  23.77279
H      14.91300   3.79579  23.08907
H      16.28927   1.26243  26.84238
H      15.39045   2.31757  27.57299
H      14.82295   0.89203  27.25186
N      15.45722   3.10561  24.94823
C       6.78179   3.18581  31.74785
H       6.09807   3.79579  31.90400
H       9.85138   1.26243  33.28027
H      10.58199   2.31757  32.38145
H      10.26086   0.89203  31.81395
N       7.95723   3.10561  32.44822
C       6.78179  13.80519  19.22515
H       6.09807  13.19521  19.06900
H       9.85138  15.72857  17.69273
H      10.58199  14.67343  18.59155
H      10.26086  16.09897  19.15905
N       7.95723  13.88539  18.52478
C      13.80519  10.20921  31.74785
H      13.19521  10.89293  31.90400
N      13.88539   9.03377  32.44822
C      10.20921   3.18581  19.22515
H      10.89293   3.79579  19.06900
H       7.13962   1.26243  17.69273
H       6.40901   2.31757  18.59155
H       6.73014   0.89203  19.15905
N       9.03377   3.10561  18.52478
C       3.18581   6.78179  31.74785
H       3.79579   6.09807  31.90400
H       1.26243   9.85138  33.28027
H       2.31757  10.58199  32.38145
H       0.89203  10.26086  31.81395
N       3.10561   7.95723  32.44822
C      10.20921  13.80519  31.74785
H      10.89293  13.19521  31.90400
N       9.03377  13.88539  32.44822
C      13.80519   6.78179  19.22515
H      13.19521   6.09807  19.06900
N      13.88539   7.95723  18.52478
C       3.18581  10.20921  19.22515
H       3.79579  10.89293  19.06900
N       3.10561   9.03377  18.52478
C       6.40646  17.12523  10.58454
C       6.26135  32.26829  11.68131
H       6.41750  31.58457  12.29129
C       6.90005  18.44373  10.09095
N       6.96172  33.44373  11.60111
Zn      8.49550  16.99100  12.74325
C       0.13423  27.57554   6.40646
C      15.27729  27.72065   5.30969
H      14.59357  27.56450   4.69971
C       1.45273  27.08195   6.90005
N      16.45273  27.02028   5.38989
Zn      0.00000  25.48650   4.24775
C      10.58454  33.84777  10.58454
C      10.72965  18.70471  11.68131
H      10.57350  19.38843  12.29129
C      10.09095  32.52927  10.09095
H       9.19723  32.62612   9.75793
H      10.09605  31.89551  10.81307
H      10.66355  32.21664   9.38753
N      10.02928  17.52927  11.60111
C      16.85677  23.39746   6.40646
C       1.71371  23.25235   5.30969
H       2.39743  23.40850   4.69971
C      15.53827  23.89105   6.90005
H      15.63512  24.78477   7.23307
H      14.90451  23.88595   6.17793
H      15.22564  23.31845   7.60347
N       0.53827  23.95272   5.38989
C       6.40646  33.84777   6.40646
C       6.26135  18.70471   5.30969
H       6.41750  19.38843   4.69971
C       6.90005  32.52927   6.90005
N       6.96172  17.52927   5.38989
Zn      8.49550  16.99100   4.24775
C      16.85677  27.57554  10.58454
C       1.71371  27.72065  11.68131
H       2.39743  27.56450  12.29129
C      15.53827  27.08195  10.09095
N       0.53827  27.02028  11.60111
Zn      0.00000  25.48650  12.74325
C      10.58454  17.12523   6.40646
C      10.72965  32.26829   5.30969
H      10.57350  31.58457   4.69971
C      10.09095  18.44373   6.90005
H       9.19723  18.34688   7.23307
H      10.09605  19.07749   6.17793
H      10.66355  18.75636   7.60347
N      10.02928  33.44373   5.38989
C       0.13423  23.39746  10.58454
C      15.27729  23.25235  11.68131
H      14.59357  23.40850  12.29129
C       1.45273  23.89105  10.09095
H       1.35588  24.78477   9.75793
H       2.08649  23.88595  10.81307
H       1.76536  23.31845   9.38753
N      16.45273  23.95272  11.60111
C      10.58454  23.39746   0.13423
C      11.68131  23.25235  15.27729
H      12.29129  23.40850  14.59357
C      10.09095  23.89105   1.45273
N      11.60111  23.95272  16.45273
Zn     12.74325  25.48650   0.00000
C       6.40646  23.39746  16.85677
C       6.26135  22.30069   1.71371
H       6.41750  21.69071   2.39743
C       6.90005  23.89105  15.53827
H       7.79377  24.22407  15.63512
H       6.89495  23.16893  14.90451
H       6.32745  24.59447  15.22564
N       6.96172  22.38089   0.53827
Zn      8.49550  21.23875   0.00000
C       6.40646  27.57554   0.13423
C       5.30969  27.72065  15.27729
H       4.69971  27.56450  14.59357
C       6.90005  27.08195   1.45273
N       5.38989  27.02028  16.45273
Zn      4.24775  25.48650   0.00000
C      10.58454  27.57554  16.85677
C      10.72965  28.67231   1.71371
H      10.57350  29.28229   2.39743
C      10.09095  27.08195  15.53827
H       9.19723  26.74893  15.63512
H      10.09605  27.80407  14.90451
H      10.66355  26.37853  15.22564
N      10.02928  28.59211   0.53827
Zn      8.49550  29.73425   0.00000
C      11.68131  27.72065   1.71371
H      12.29129  27.56450   2.39743
N      11.60111  27.02028   0.53827
C      10.72965  22.30069  15.27729
H      10.57350  21.69071  14.59357
H       9.19723  24.22407   1.35588
H      10.09605  23.16893   2.08649
H      10.66355  24.59447   1.76536
N      10.02928  22.38089  16.45273
C       5.30969  23.25235   1.71371
H       4.69971  23.40850   2.39743
N       5.38989  23.95272   0.53827
C       6.26135  28.67231  15.27729
H       6.41750  29.28229  14.59357
H       7.79377  26.74893   1.35588
H       6.89495  27.80407   2.08649
H       6.32745  26.37853   1.76536
N       6.96172  28.59211  16.45273
C      15.27729  28.67231   6.26135
H      14.59357  29.28229   6.41750
H       1.35588  26.74893   7.79377
H       2.08649  27.80407   6.89495
H       1.76536  26.37853   6.32745
N      16.45273  28.59211   6.96172
Zn      0.00000  29.73425   8.49550
C      15.27729  22.30069  10.72965
H      14.59357  21.69071  10.57350
N      16.45273  22.38089  10.02928
Zn      0.00000  21.23875   8.49550
C       5.30969  18.70471   6.26135
H       4.69971  19.38843   6.41750
H       7.23307  32.62612   7.79377
H       6.17793  31.89551   6.89495
H       7.60347  32.21664   6.32745
N       5.38989  17.52927   6.96172
Zn      4.24775  16.99100   8.49550
C       1.71371  28.67231  10.72965
H       2.39743  29.28229  10.57350
H      15.63512  26.74893   9.19723
H      14.90451  27.80407  10.09605
H      15.22564  26.37853  10.66355
N       0.53827  28.59211  10.02928
C      11.68131  32.26829   6.26135
H      12.29129  31.58457   6.41750
N      11.60111  33.44373   6.96172
Zn     12.74325  16.99100   8.49550
C       1.71371  22.30069   6.26135
H       2.39743  21.69071   6.41750
N       0.53827  22.38089   6.96172
C       5.30969  32.26829  10.72965
H       4.69971  31.58457  10.57350
H       7.23307  18.34688   9.19723
H       6.17793  19.07749  10.09605
H       7.60347  18.75636  10.66355
N       5.38989  33.44373  10.02928
C      11.68131  18.70471  10.72965
H      12.29129  19.38843  10.57350
N      11.60111  17.52927  10.02928
C      14.90196  25.62073   2.08904
C      14.75685  23.77279   3.18581
H      14.91300  23.08907   3.79579
C      15.39555  26.93923   1.59545
H      16.28927  26.84238   1.26243
H      15.39045  27.57299   2.31757
H      14.82295  27.25186   0.89203
N      15.45722  24.94823   3.10561
C       8.62973  19.08004  14.90196
C       6.78179  19.22515  13.80519
H       6.09807  19.06900  13.19521
C       9.94823  18.58645  15.39555
N       7.95723  18.52478  13.88539
C       2.08904  25.35227   2.08904
C       2.23415  27.20021   3.18581
H       2.07800  27.88393   3.79579
C       1.59545  24.03377   1.59545
H       0.70173  24.13062   1.26243
H       1.60055  23.40001   2.31757
H       2.16805  23.72114   0.89203
N       1.53378  26.02477   3.10561
C       8.36127  31.89296  14.90196
C      10.20921  31.74785  13.80519
H      10.89293  31.90400  13.19521
C       7.04277  32.38655  15.39555
H       7.13962  33.28027  15.72857
H       6.40901  32.38145  14.67343
H       6.73014  31.81395  16.09897
N       9.03377  32.44822  13.88539
C      14.90196  25.35227  14.90196
C      14.75685  27.20021  13.80519
H      14.91300  27.88393  13.19521
C      15.39555  24.03377  15.39555
H      16.28927  24.13062  15.72857
H      15.39045  23.40001  14.67343
H      14.82295  23.72114  16.09897
N      15.45722  26.02477  13.88539
C       8.36127  19.08004   2.08904
C      10.20921  19.22515   3.18581
H      10.89293  19.06900   3.79579
C       7.04277  18.58645   1.59545
N       9.03377  18.52478   3.10561
C       2.08904  25.62073  14.90196
C       2.23415  23.77279  13.80519
H       2.07800  23.08907  13.19521
C       1.59545  26.93923  15.39555
N       1.53378  24.94823  13.88539
C       8.62973  31.89296   2.08904
C       6.78179  31.74785   3.18581
H       6.09807  31.90400   3.79579
C       9.94823  32.38655   1.59545
N       7.95723  32.44822   3.10561
C       2.08904  31.89296   8.62973
C       3.18581  31.74785   6.78179
H       3.79579  31.90400   6.09807
C       1.59545  32.38655   9.94823
N       3.10561  32.44822   7.95723
C      14.90196  31.89296   8.36127
C      14.75685  30.79619  10.20921
H      14.91300  30.18621  10.89293
C      15.39555  32.38655   7.04277
H      16.28927  32.71957   7.13962
H      15.39045  31.66443   6.40901
H      14.82295  33.08997   6.73014
N      15.45722  30.87639   9.03377
C      14.90196  19.08004   8.62973
C      13.80519  19.22515   6.78179
H      13.19521  19.06900   6.09807
C      15.39555  18.58645   9.94823
N      13.88539  18.52478   7.95723
C       2.08904  19.08004   8.36127
C       2.23415  20.17681  10.20921
H       2.07800  20.78679  10.89293
C       1.59545  18.58645   7.04277
H       0.70173  18.25343   7.13962
H       1.60055  19.30857   6.40901
H       2.16805  17.88303   6.73014
N       1.53378  20.09661   9.03377
C       3.18581  19.22515  10.20921
H       3.79579  19.06900  10.89293
N       3.10561  18.52478   9.03377
C       2.23415  30.79619   6.78179
H       2.07800  30.18621   6.09807
H       0.70173  32.71957   9.85138
H       1.60055  31.66443  10.58199
H       2.16805  33.08997  10.26086
N       1.53378  30.87639   7.95723
C      13.80519  31.74785  10.20921
H      13.19521  31.90400  10.89293
N      13.88539  32.44822   9.03377
C      14.75685  20.17681   6.78179
H      14.91300  20.78679   6.09807
H      16.28927  18.25343   9.85138
H      15.39045  19.30857  10.58199
H      14.82295  17.88303  10.26086
N      15.45722  20.09661   7.95723
C       6.78179  20.17681  14.75685
H       6.09807  20.78679  14.91300
H       9.85138  18.25343  16.28927
H      10.58199  19.30857  15.39045
H      10.26086  17.88303  14.82295
N       7.95723  20.09661  15.45722
C       6.78179  30.79619   2.23415
H       6.09807  30.18621   2.07800
H       9.85138  32.71957   0.70173
H      10.58199  31.66443   1.60055
H      10.26086  33.08997   2.16805
N       7.95723  30.87639   1.53378
C      13.80519  27.20021  14.75685
H      13.19521  27.88393  14.91300
N      13.88539  26.02477  15.45722
C      10.20921  20.17681   2.23415
H      10.89293  20.78679   2.07800
H       7.13962  18.25343   0.70173
H       6.40901  19.30857   1.60055
H       6.73014  17.88303   2.16805
N       9.03377  20.09661   1.53378
C       3.18581  23.77279  14.75685
H       3.79579  23.08907  14.91300
H       1.26243  26.84238  16.28927
H       2.31757  27.57299  15.39045
H       0.89203  27.25186  14.82295
N       3.10561  24.94823  15.45722
C      10.20921  30.79619  14.75685
H      10.89293  30.18621  14.91300
N       9.03377  30.87639  15.45722
C      13.80519  23.77279   2.23415
H      13.19521  23.08907   2.07800
N      13.88539  24.94823   1.53378
C       3.18581  27.20021   2.23415
H       3.79579  27.88393   2.07800
N       3.10561  26.02477   1.53378
C       6.40646  17.12523  27.57554
C       6.26135  32.26829  28.67231
H       6.41750  31.58457  29.28229
C       6.90005  18.44373  27.08195
N       6.96172  33.44373  28.59211
Zn      8.49550  16.99100  29.73425
C       0.13423  27.57554  23.39746
C      15.27729  27.72065  22.30069
H      14.59357  27.56450  21.69071
C       1.45273  27.08195  23.89105
N      16.45273  27.02028  22.38089
Zn      0.00000  25.48650  21.23875
C      10.58454  33.84777  27.57554
C      10.72965  18.70471  28.67231
H      10.57350  19.38843  29.28229
C      10.09095  32.52927  27.08195
H       9.19723  32.62612  26.74893
H      10.09605  31.89551  27.80407
H      10.66355  32.21664  26.37853
N      10.02928  17.52927  28.59211
C      16.85677  23.39746  23.39746
C       1.71371  23.25235  22.30069
H       2.39743  23.40850  21.69071
C      15.53827  23.89105  23.89105
H      15.63512  24.78477  24.22407
H      14.90451  23.88595  23.16893
H      15.22564  23.31845  24.59447
N       0.53827  23.95272  22.38089
C       6.40646  33.84777  23.39746
C       6.26135  18.70471  22.30069
H       6.41750  19.38843  21.69071
C       6.90005  32.52927  23.89105
N       6.96172  17.52927  22.38089
Zn      8.49550  16.99100  21.23875
C      16.85677  27.57554  27.57554
C       1.71371  27.72065  28.67231
H       2.39743  27.56450  29.28229
C      15.53827  27.08195  27.08195
N       0.53827  27.02028  28.59211
Zn      0.00000  25.48650  29.73425
C      10.58454  17.12523  23.39746
C      10.72965  32.26829  22.30069
H      10.57350  31.58457  21.69071
C      10.09095  18.44373  23.89105
H       9.19723  18.34688  24.22407
H      10.09605  19.07749  23.16893
H      10.66355  18.75636  24.59447
N      10.02928  33.44373  22.38089
C       0.13423  23.39746  27.57554
C      15.27729  23.25235  28.67231
H      14.59357  23.40850  29.28229
C       1.45273  23.89105  27.08195
H       1.35588  24.78477  26.74893
H       2.08649  23.88595  27.80407
H       1.76536  23.31845  26.37853
N      16.45273  23.95272  28.59211
C      10.58454  23.39746  17.12523
C      11.68131  23.25235  32.26829
H      12.29129  23.40850  31.58457
C      10.09095  23.89105  18.44373
N      11.60111  23.95272  33.44373
Zn     12.74325  25.48650  16.99100
C       6.40646  23.39746  33.84777
C       6.26135  22.30069  18.70471
H       6.41750  21.69071  19.38843
C       6.90005  23.89105  32.52927
H       7.79377  24.22407  32.62612
H       6.89495  23.16893  31.89551
H       6.32745  24.59447  32.21664
N       6.96172  22.38089  17.52927
Zn      8.49550  21.23875  16.99100
C       6.40646  27.57554  17.12523
C       5.30969  27.72065  32.26829
H       4.69971  27.56450  31.58457
C       6.90005  27.08195  18.44373
N       5.38989  27.02028  33.44373
Zn      4.24775  25.48650  16.99100
C      10.58454  27.57554  33.84777
C      10.72965  28.67231  18.70471
H      10.57350  29.28229  19.38843
C      10.09095  27.08195  32.52927
H       9.19723  26.74893  32.62612
H      10.09605  27.80407  31.89551
H      10.66355  26.37853  32.21664
N      10.02928  28.59211  17.52927
Zn      8.49550  29.73425  16.99100
C      11.68131  27.72065  18.70471
H      12.29129  27.56450  19.38843
N      11.60111  27.02028  17.52927
C      10.72965  22.30069  32.26829
H      10.57350  21.69071  31.58457
H       9.19723  24.22407  18.34688
H      10.09605  23.16893  19.07749
H      10.66355  24.59447  18.75636
N      10.02928  22.38089  33.44373
C       5.30969  23.25235  18.70471
H       4.69971  23.40850  19.38843
N       5.38989  23.95272  17.52927
C       6.26135  28.67231  32.26829
H       6.41750  29.28229  31.58457
H       7.79377  26.74893  18.34688
H       6.89495  27.80407  19.07749
H       6.32745  26.37853  18.75636
N       6.96172  28.59211  33.44373
C      15.27729  28.67231  23.25235
H      14.59357  29.28229  23.40850
H       1.35588  26.74893  24.78477
H       2.08649  27.80407  23.88595
H       1.76536  26.37853  23.31845
N      16.45273  28.59211  23.95272
Zn      0.00000  29.73425  25.48650
C      15.27729  22.30069  27.72065
H      14.59357  21.69071  27.56450
N      16.45273  22.38089  27.02028
Zn      0.00000  21.23875  25.48650
C       5.30969  18.70471  23.25235
H       4.69971  19.38843  23.40850
H       7.23307  32.62612  24.78477
H       6.17793  31.89551  23.88595
H       7.60347  32.21664  23.31845
N       5.38989  17.52927  23.95272
Zn      4.24775  16.99100  25.48650
C       1.71371  28.67231  27.72065
H       2.39743  29.28229  27.56450
H      15.63512  26.74893  26.18823
H      14.90451  27.80407  27.08705
H      15.22564  26.37853  27.65455
N       0.53827  28.59211  27.02028
C      11.68131  32.26829  23.25235
H      12.29129  31.58457  23.40850
N      11.60111  33.44373  23.95272
Zn     12.74325  16.99100  25.48650
C       1.71371  22.30069  23.25235
H       2.39743  21.69071  23.40850
N       0.53827  22.38089  23.95272
C       5.30969  32.26829  27.72065
H       4.69971  31.58457  27.56450
H       7.23307  18.34688  26.18823
H       6.17793  19.07749  27.08705
H       7.60347  18.75636  27.65455
N       5.38989  33.44373  27.02028
C      11.68131  18.70471  27.72065
H      12.29129  19.38843  27.56450
N      11.60111  17.52927  27.02028
C      14.90196  25.62073  19.08004
C      14.75685  23.77279  20.17681
H      14.91300  23.08907  20.78679
C      15.39555  26.93923  18.58645
H      16.28927  26.84238  18.25343
H      15.39045  27.57299  19.30857
H      14.82295  27.25186  17.88303
N      15.45722  24.94823  20.09661
C       8.62973  19.08004  31.89296
C       6.78179  19.22515  30.79619
H       6.09807  19.06900  30.18621
C       9.94823  18.58645  32.38655
N       7.95723  18.52478  30.87639
C       2.08904  25.35227  19.08004
C       2.23415  27.20021  20.17681
H       2.07800  27.88393  20.78679
C       1.59545  24.03377  18.58645
H       0.70173  24.13062  18.25343
H       1.60055  23.40001  19.30857
H       2.16805  23.72114  17.88303
N       1.53378  26.02477  20.09661
C       8.36127  31.89296  31.89296
C      10.20921  31.74785  30.79619
H      10.89293  31.90400  30.18621
C       7.04277  32.38655  32.38655
H       7.13962  33.28027  32.71957
H       6.40901  32.38145  31.66443
H       6.73014  31.81395  33.08997
N       9.03377  32.44822  30.87639
C      14.90196  25.35227  31.89296
C      14.75685  27.20021  30.79619
H      14.91300  27.88393  30.18621
C      15.39555  24.03377  32.38655
H      16.28927  24.13062  32.71957
H      15.39045  23.40001  31.66443
H      14.82295  23.72114  33.08997
N      15.45722  26.02477  30.87639
C       8.36127  19.08004  19.08004
C      10.20921  19.22515  20.17681
H      10.89293  19.06900  20.78679
C       7.04277  18.58645  18.58645
N       9.03377  18.52478  20.09661
C       2.08904  25.62073  31.89296
C       2.23415  23.77279  30.79619
H       2.07800  23.08907  30.18621
C       1.59545  26.93923  32.38655
N       1.53378  24.94823  30.87639
C       8.62973  31.89296  19.08004
C       6.78179  31.74785  20.17681
H       6.09807  31.90400  20.78679
C       9.94823  32.38655  18.58645
N       7.95723  32.44822  20.09661
C       2.08904  31.89296  25.62073
C       3.18581  31.74785  23.77279
H       3.79579  31.90400  23.08907
C       1.59545  32.38655  26.93923
N       3.10561  32.44822  24.94823
C      14.90196  31.89296  25.35227
C      14.75685  30.79619  27.20021
H      14.91300  30.18621  27.88393
C      15.39555  32.38655  24.03377
H      16.28927  32.71957  24.13062
H      15.39045  31.66443  23.40001
H      14.82295  33.08997  23.72114
N      15.45722  30.87639  26.02477
C      14.90196  19.08004  25.62073
C      13.80519  19.22515  23.77279
H      13.19521  19.06900  23.08907
C      15.39555  18.58645  26.93923
N      13.88539  18.52478  24.94823
C       2.08904  19.08004  25.35227
C       2.23415  20.17681  27.20021
H       2.07800  20.78679  27.88393
C       1.59545  18.58645  24.03377
H       0.70173  18.25343  24.13062
H       1.60055  19.30857  23.40001
H       2.16805  17.88303  23.72114
N       1.53378  20.09661  26.02477
C       3.18581  19.22515  27.20021
H       3.79579  19.06900  27.88393
N       3.10561  18.52478  26.02477
C       2.23415  30.79619  23.77279
H       2.07800  30.18621  23.08907
H       0.70173  32.71957  26.84238
H       1.60055  31.66443  27.57299
H       2.16805  33.08997  27.25186
N       1.53378  30.87639  24.94823
C      13.80519  31.74785  27.20021
H      13.19521  31.90400  27.88393
N      13.88539  32.44822  26.02477
C      14.75685  20.17681  23.77279
H      14.91300  20.78679  23.08907
H      16.28927  18.25343  26.84238
H      15.39045  19.30857  27.57299
H      14.82295  17.88303  27.25186
N      15.45722  20.09661  24.94823
C       6.78179  20.17681  31.74785
H       6.09807  20.78679  31.90400
H       9.85138  18.25343  33.28027
H      10.58199  19.30857  32.38145
H      10.26086  17.88303  31.81395
N       7.95723  20.09661  32.44822
C       6.78179  30.79619  19.22515
H       6.09807  30.18621  19.06900
H       9.85138  32.71957  17.69273
H      10.58199  31.66443  18.59155
H      10.26086  33.08997  19.15905
N       7.95723  30.87639  18.52478
C      13.80519  27.20021  31.74785
H      13.19521  27.88393  31.90400
N      13.88539  26.02477  32.44822
C      10.20921  20.17681  19.22515
H      10.89293  20.78679  19.06900
H       7.13962  18.25343  17.69273
H       6.40901  19.30857  18.59155
H       6.73014  17.88303  19.15905
N       9.03377  20.09661  18.52478
C       3.18581  23.77279  31.74785
H       3.79579  23.08907  31.90400
H       1.26243  26.84238  33.28027
H       2.31757  27.57299  32.38145
H       0.89203  27.25186  31.81395
N       3.10561  24.94823  32.44822
C      10.20921  30.79619  31.74785
H      10.89293  30.18621  31.90400
N       9.03377  30.87639  32.44822
C      13.80519  23.77279  19.22515
H      13.19521  23.08907  19.06900
N      13.88539  24.94823  18.52478
C       3.18581  27.20021  19.22515
H       3.79579  27.88393  19.06900
N       3.10561  26.02477  18.52478
C      23.39746   0.13423  10.58454
C      23.25235  15.27729  11.68131
H      23.40850  14.59357  12.29129
C      23.89105   1.45273  10.09095
N      23.95272  16.45273  11.60111
Zn     25.48650   0.00000  12.74325
C      17.12523  10.58454   6.40646
C      32.26829  10.72965   5.30969
H      31.58457  10.57350   4.69971
C      18.44373  10.09095   6.90005
N      33.44373  10.02928   5.38989
Zn     16.99100   8.49550   4.24775
C      27.57554  16.85677  10.58454
C      27.72065   1.71371  11.68131
H      27.56450   2.39743  12.29129
C      27.08195  15.53827  10.09095
H      26.18823  15.63512   9.75793
H      27.08705  14.90451  10.81307
H      27.65455  15.22564   9.38753
N      27.02028   0.53827  11.60111
C      33.84777   6.40646   6.40646
C      18.70471   6.26135   5.30969
H      19.38843   6.41750   4.69971
C      32.52927   6.90005   6.90005
H      32.62612   7.79377   7.23307
H      31.89551   6.89495   6.17793
H      32.21664   6.32745   7.60347
N      17.52927   6.96172   5.38989
C      23.39746  16.85677   6.40646
C      23.25235   1.71371   5.30969
H      23.40850   2.39743   4.69971
C      23.89105  15.53827   6.90005
N      23.95272   0.53827   5.38989
Zn     25.48650   0.00000   4.24775
C      33.84777  10.58454  10.58454
C      18.70471  10.72965  11.68131
H      19.38843  10.57350  12.29129
C      32.52927  10.09095  10.09095
N      17.52927  10.02928  11.60111
Zn     16.99100   8.49550  12.74325
C      27.57554   0.13423   6.40646
C      27.72065  15.27729   5.30969
H      27.56450  14.59357   4.69971
C      27.08195   1.45273   6.90005
H      26.18823   1.35588   7.23307
H      27.08705   2.08649   6.17793
H      27.65455   1.76536   7.60347
N      27.02028  16.45273   5.38989
C      17.12523   6.40646  10.58454
C      32.26829   6.26135  11.68131
H      31.58457   6.41750  12.29129
C      18.44373   6.90005  10.09095
H      18.34688   7.79377   9.75793
H      19.07749   6.89495  10.81307
H      18.75636   6.32745   9.38753
N      33.44373   6.96172  11.60111
C      27.57554   6.40646   0.13423
C      28.67231   6.26135  15.27729
H      29.28229   6.41750  14.59357
C      27.08195   6.90005   1.45273
N      28.59211   6.96172  16.45273
Zn     29.73425   8.49550   0.00000
C      23.39746   6.40646  16.85677
C      23.25235   5.30969   1.71371
H      23.40850   4.69971   2.39743
C      23.89105   6.90005  15.53827
H      24.78477   7.23307  15.63512
H      23.88595   6.17793  14.90451
H      23.31845   7.60347  15.22564
N      23.95272   5.38989   0.53827
Zn     25.48650   4.24775   0.00000
C      23.39746  10.58454   0.13423
C      22.30069  10.72965  15.27729
H      21.69071  10.57350  14.59357
C      23.89105  10.09095   1.45273
N      22.38089  10.02928  16.45273
Zn     21.23875   8.49550   0.00000
C      27.57554  10.58454  16.85677
C      27.72065  11.68131   1.71371
H      27.56450  12.29129   2.39743
C      27.08195  10.09095  15.53827
H      26.18823   9.75793  15.63512
H      27.08705  10.81307  14.90451
H      27.65455   9.38753  15.22564
N      27.02028  11.60111   0.53827
Zn     25.48650  12.74325   0.00000
C      28.67231  10.72965   1.71371
H      29.28229  10.57350   2.39743
N      28.59211  10.02928   0.53827
C      27.72065   5.30969  15.27729
H      27.56450   4.69971  14.59357
H      26.18823   7.23307   1.35588
H      27.08705   6.17793   2.08649
H      27.65455   7.60347   1.76536
N      27.02028   5.38989  16.45273
C      22.30069   6.26135   1.71371
H      21.69071   6.41750   2.39743
N      22.38089   6.96172   0.53827
C      23.25235  11.68131  15.27729
H      23.40850  12.29129  14.59357
H      24.78477   9.75793   1.35588
H      23.88595  10.81307   2.08649
H      23.31845   9.38753   1.76536
N      23.95272  11.60111  16.45273
C      32.26829  11.68131   6.26135
H      31.58457  12.29129   6.41750
H      18.34688   9.75793   7.79377
H      19.07749  10.81307   6.89495
H      18.75636   9.38753   6.32745
N      33.44373  11.60111   6.96172
Zn     16.99100  12.74325   8.49550
C      32.26829   5.30969  10.72965
H      31.58457   4.69971  10.57350
N      33.44373   5.38989  10.02928
Zn     16.99100   4.24775   8.49550
C      22.30069   1.71371   6.26135
H      21.69071   2.39743   6.41750
H      24.22407  15.63512   7.79377
H      23.16893  14.90451   6.89495
H      24.59447  15.22564   6.32745
N      22.38089   0.53827   6.96172
Zn     21.23875   0.00000   8.49550
C      18.70471  11.68131  10.72965
H      19.38843  12.29129  10.57350
H      32.62612   9.75793   9.19723
H      31.89551  10.81307  10.09605
H      32.21664   9.38753  10.66355
N      17.52927  11.60111  10.02928
C      28.67231  15.27729   6.26135
H      29.28229  14.59357   6.41750
N      28.59211  16.45273   6.96172
Zn     29.73425   0.00000   8.49550
C      18.70471   5.30969   6.26135
H      19.38843   4.69971   6.41750
N      17.52927   5.38989   6.96172
