
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
O      19.37400  32.29000   6.45800
O      20.19804  33.11404   3.46149
C      19.37400  32.29000   2.87510
C      19.37400  32.29000   1.38976
C      20.22387  33.13987   0.69488
H      20.79218  33.70818   1.15727
Zn     18.25289  46.32711   5.33689
O      19.37400  45.20600   6.45800
O      18.54996  46.03004   3.46149
C      19.37400  45.20600   2.87510
C      19.37400  45.20600   1.38976
C      18.52413  46.05587   0.69488
H      17.95582  46.62418   1.15727
Zn      5.33689  44.08489   5.33689
O       6.45800  45.20600   6.45800
O       5.63396  44.38196   3.46149
C       6.45800  45.20600   2.87510
C       6.45800  45.20600   1.38976
C       5.60813  44.35613   0.69488
H       5.03982  43.78782   1.15727
Zn      7.57911  46.32711  20.49511
O       6.45800  45.20600  19.37400
O       7.28204  46.03004  22.37051
C       6.45800  45.20600  22.95690
C       6.45800  45.20600  24.44224
C       7.30787  46.05587  25.13712
H       7.87618  46.62418  24.67473
Zn      5.33689  33.41111  20.49511
O       6.45800  32.29000  19.37400
O       5.63396  33.11404  22.37051
C       6.45800  32.29000  22.95690
C       6.45800  32.29000  24.44224
C       5.60813  33.13987  25.13712
H       5.03982  33.70818  24.67473
Zn     18.25289  31.16889  20.49511
O      19.37400  32.29000  19.37400
O      18.54996  31.46596  22.37051
C      19.37400  32.29000  22.95690
C      19.37400  32.29000  24.44224
C      18.52413  31.44013  25.13712
H      17.95582  30.87182  24.67473
Zn     20.49511  44.08489  20.49511
O      19.37400  45.20600  19.37400
O      20.19804  44.38196  22.37051
C      19.37400  45.20600  22.95690
C      19.37400  45.20600  24.44224
C      20.22387  44.35613  25.13712
H      20.79218  43.78782  24.67473
Zn      5.33689  33.41111   5.33689
O       3.46149  33.11404   5.63396
C       2.87510  32.29000   6.45800
C       1.38976  32.29000   6.45800
C       0.69488  33.13987   5.60813
H       1.15727  33.70818   5.03982
Zn     18.25289  31.16889   5.33689
O      18.54996  29.29349   5.63396
C      19.37400  28.70710   6.45800
C      19.37400  27.22176   6.45800
C      18.52413  26.52688   5.60813
H      17.95582  26.98927   5.03982
Zn     20.49511  44.08489   5.33689
O      22.37051  44.38196   5.63396
C      22.95690  45.20600   6.45800
C      24.44224  45.20600   6.45800
C      25.13712  44.35613   5.60813
H      24.67473  43.78782   5.03982
Zn      7.57911  46.32711   5.33689
O       7.28204  48.20251   5.63396
C       6.45800  48.78890   6.45800
C       6.45800  50.27424   6.45800
C       7.30787  50.96912   5.60813
H       7.87618  50.50673   5.03982
Zn      5.33689  44.08489  20.49511
O       3.46149  44.38196  20.19804
C       2.87510  45.20600  19.37400
C       1.38976  45.20600  19.37400
C       0.69488  44.35613  20.22387
H       1.15727  43.78782  20.79218
Zn      7.57911  31.16889  20.49511
O       7.28204  29.29349  20.19804
C       6.45800  28.70710  19.37400
C       6.45800  27.22176  19.37400
C       7.30787  26.52688  20.22387
H       7.87618  26.98927  20.79218
Zn     20.49511  33.41111  20.49511
O      22.37051  33.11404  20.19804
C      22.95690  32.29000  19.37400
C      24.44224  32.29000  19.37400
C      25.13712  33.13987  20.22387
H      24.67473  33.70818  20.79218
Zn     18.25289  46.32711  20.49511
O      18.54996  48.20251  20.19804
C      19.37400  48.78890  19.37400
C      19.37400  50.27424  19.37400
C      18.52413  50.96912  20.22387
H      17.95582  50.50673  20.79218
Zn      5.33689  31.16889   7.57911
O       5.63396  29.29349   7.28204
C       6.45800  28.70710   6.45800
C       6.45800  27.22176   6.45800
C       5.60813  26.52688   7.30787
H       5.03982  26.98927   7.87618
Zn      5.33689  46.32711  18.25289
O       5.63396  48.20251  18.54996
C       6.45800  48.78890  19.37400
C       6.45800  50.27424  19.37400
C       5.60813  50.96912  18.52413
H       5.03982  50.50673  17.95582
Zn      5.33689  31.16889  18.25289
O       3.46149  31.46596  18.54996
C       2.87510  32.29000  19.37400
C       1.38976  32.29000  19.37400
C       0.69488  31.44013  18.52413
H       1.15727  30.87182  17.95582
Zn     20.49511  31.16889  18.25289
O      20.19804  29.29349  18.54996
C      19.37400  28.70710  19.37400
C      19.37400  27.22176  19.37400
C      20.22387  26.52688  18.52413
H      20.79218  26.98927  17.95582
Zn     20.49511  46.32711  18.25289
O      22.37051  46.03004  18.54996
C      22.95690  45.20600  19.37400
C      24.44224  45.20600  19.37400
C      25.13712  46.05587  18.52413
H      24.67473  46.62418  17.95582
Zn     20.49511  46.32711   7.57911
O      20.19804  48.20251   7.28204
C      19.37400  48.78890   6.45800
C      19.37400  50.27424   6.45800
C      20.22387  50.96912   7.30787
H      20.79218  50.50673   7.87618
Zn      5.33689  46.32711   7.57911
O       3.46149  46.03004   7.28204
C       2.87510  45.20600   6.45800
C       1.38976  45.20600   6.45800
C       0.69488  46.05587   7.30787
H       1.15727  46.62418   7.87618
Zn     20.49511  31.16889   7.57911
O      22.37051  31.46596   7.28204
C      22.95690  32.29000   6.45800
C      24.44224  32.29000   6.45800
C      25.13712  31.44013   7.30787
H      24.67473  30.87182   7.87618
O      18.54996  46.03004  22.37051
C      18.52413  46.05587  25.13712
H      17.95582  46.62418  24.67473
O       5.63396  44.38196  22.37051
C       5.60813  44.35613  25.13712
H       5.03982  43.78782  24.67473
O       7.28204  31.46596  22.37051
C       7.30787  31.44013  25.13712
H       7.87618  30.87182  24.67473
O      20.19804  33.11404  22.37051
C      20.22387  33.13987  25.13712
H      20.79218  33.70818  24.67473
O      18.54996  31.46596   3.46149
C      18.52413  31.44013   0.69488
H      17.95582  30.87182   1.15727
O      20.19804  44.38196   3.46149
C      20.22387  44.35613   0.69488
H      20.79218  43.78782   1.15727
O       7.28204  46.03004   3.46149
C       7.30787  46.05587   0.69488
H       7.87618  46.62418   1.15727
O       5.63396  33.11404   3.46149
C       5.60813  33.13987   0.69488
H       5.03982  33.70818   1.15727
O      22.37051  44.38196  20.19804
C      25.13712  44.35613  20.22387
H      24.67473  43.78782  20.79218
O       7.28204  48.20251  20.19804
C       7.30787  50.96912  20.22387
H       7.87618  50.50673  20.79218
O       3.46149  33.11404  20.19804
C       0.69488  33.13987  20.22387
H       1.15727  33.70818  20.79218
O      18.54996  29.29349  20.19804
C      18.52413  26.52688  20.22387
H      17.95582  26.98927  20.79218
O      22.37051  33.11404   5.63396
C      25.13712  33.13987   5.60813
H      24.67473  33.70818   5.03982
O      18.54996  48.20251   5.63396
C      18.52413  50.96912   5.60813
H      17.95582  50.50673   5.03982
O       3.46149  44.38196   5.63396
C       0.69488  44.35613   5.60813
H       1.15727  43.78782   5.03982
O       7.28204  29.29349   5.63396
C       7.30787  26.52688   5.60813
H       7.87618  26.98927   5.03982
O      20.19804  48.20251  18.54996
C      20.22387  50.96912  18.52413
H      20.79218  50.50673  17.95582
O      20.19804  29.29349   7.28204
C      20.22387  26.52688   7.30787
H      20.79218  26.98927   7.87618
O      22.37051  46.03004   7.28204
C      25.13712  46.05587   7.30787
H      24.67473  46.62418   7.87618
O       5.63396  48.20251   7.28204
C       5.60813  50.96912   7.30787
H       5.03982  50.50673   7.87618
O       3.46149  31.46596   7.28204
C       0.69488  31.44013   7.30787
H       1.15727  30.87182   7.87618
O       5.63396  29.29349  18.54996
C       5.60813  26.52688  18.52413
H       5.03982  26.98927  17.95582
O      22.37051  31.46596  18.54996
C      25.13712  31.44013  18.52413
H      24.67473  30.87182  17.95582
O       3.46149  46.03004  18.54996
C       0.69488  46.05587  18.52413
H       1.15727  46.62418  17.95582
Zn      7.57911  44.08489  18.25289
O       7.28204  44.38196  16.37749
C       6.45800  45.20600  15.79110
C       6.45800  45.20600  14.30576
C       7.30787  44.35613  13.61088
H       7.87618  43.78782  14.07327
O      20.19804  46.03004  16.37749
C      19.37400  45.20600  15.79110
C      19.37400  45.20600  14.30576
C      20.22387  46.05587  13.61088
H      20.79218  46.62418  14.07327
Zn     18.25289  33.41111  18.25289
O      18.54996  33.11404  16.37749
C      19.37400  32.29000  15.79110
C      19.37400  32.29000  14.30576
C      18.52413  33.13987  13.61088
H      17.95582  33.70818  14.07327
O       5.63396  31.46596  16.37749
C       6.45800  32.29000  15.79110
C       6.45800  32.29000  14.30576
C       5.60813  31.44013  13.61088
H       5.03982  30.87182  14.07327
Zn      7.57911  33.41111   7.57911
O       7.28204  33.11404   9.45451
C       6.45800  32.29000  10.04090
C       6.45800  32.29000  11.52624
C       7.30787  33.13987  12.22112
H       7.87618  33.70818  11.75873
O       5.63396  46.03004   9.45451
C       6.45800  45.20600  10.04090
C       6.45800  45.20600  11.52624
C       5.60813  46.05587  12.22112
H       5.03982  46.62418  11.75873
Zn     18.25289  44.08489   7.57911
O      18.54996  44.38196   9.45451
C      19.37400  45.20600  10.04090
C      19.37400  45.20600  11.52624
C      18.52413  44.35613  12.22112
H      17.95582  43.78782  11.75873
O      20.19804  31.46596   9.45451
C      19.37400  32.29000  10.04090
C      19.37400  32.29000  11.52624
C      20.22387  31.44013  12.22112
H      20.79218  30.87182  11.75873
Zn     18.25289  44.08489  18.25289
O      18.54996  42.20949  18.54996
C      19.37400  41.62310  19.37400
C      19.37400  40.13776  19.37400
C      18.52413  39.44288  18.52413
H      17.95582  39.90527  17.95582
Zn      7.57911  33.41111  18.25289
O       7.28204  35.28651  18.54996
C       6.45800  35.87290  19.37400
C       6.45800  37.35824  19.37400
C       7.30787  38.05312  18.52413
H       7.87618  37.59073  17.95582
Zn      7.57911  44.08489   7.57911
O       7.28204  42.20949   7.28204
C       6.45800  41.62310   6.45800
C       6.45800  40.13776   6.45800
C       7.30787  39.44288   7.30787
H       7.87618  39.90527   7.87618
Zn     18.25289  33.41111   7.57911
O      18.54996  35.28651   7.28204
C      19.37400  35.87290   6.45800
C      19.37400  37.35824   6.45800
C      18.52413  38.05312   7.30787
H      17.95582  37.59073   7.87618
O       5.63396  42.20949  20.19804
C       6.45800  41.62310  19.37400
C       6.45800  40.13776  19.37400
C       5.60813  39.44288  20.22387
H       5.03982  39.90527  20.79218
O       5.63396  35.28651   5.63396
C       6.45800  35.87290   6.45800
C       6.45800  37.35824   6.45800
C       5.60813  38.05312   5.60813
H       5.03982  37.59073   5.03982
O      20.19804  42.20949   5.63396
C      19.37400  41.62310   6.45800
C      19.37400  40.13776   6.45800
C      20.22387  39.44288   5.60813
H      20.79218  39.90527   5.03982
O      20.19804  35.28651  20.19804
C      19.37400  35.87290  19.37400
C      19.37400  37.35824  19.37400
C      20.22387  38.05312  20.22387
H      20.79218  37.59073  20.79218
O      18.54996  33.11404   9.45451
C      18.52413  33.13987  12.22112
H      17.95582  33.70818  11.75873
O       5.63396  31.46596   9.45451
C       5.60813  31.44013  12.22112
H       5.03982  30.87182  11.75873
O       7.28204  44.38196   9.45451
C       7.30787  44.35613  12.22112
H       7.87618  43.78782  11.75873
O      20.19804  46.03004   9.45451
C      20.22387  46.05587  12.22112
H      20.79218  46.62418  11.75873
O      18.54996  44.38196  16.37749
C      18.52413  44.35613  13.61088
H      17.95582  43.78782  14.07327
O      20.19804  31.46596  16.37749
C      20.22387  31.44013  13.61088
H      20.79218  30.87182  14.07327
O       7.28204  33.11404  16.37749
C       7.30787  33.13987  13.61088
H       7.87618  33.70818  14.07327
O       5.63396  46.03004  16.37749
C       5.60813  46.05587  13.61088
H       5.03982  46.62418  14.07327
O       7.28204  35.28651   7.28204
C       7.30787  38.05312   7.30787
H       7.87618  37.59073   7.87618
O      18.54996  42.20949   7.28204
C      18.52413  39.44288   7.30787
H      17.95582  39.90527   7.87618
O      18.54996  35.28651  18.54996
C      18.52413  38.05312  18.52413
H      17.95582  37.59073  17.95582
O       7.28204  42.20949  18.54996
C       7.30787  39.44288  18.52413
H       7.87618  39.90527  17.95582
O      20.19804  35.28651   5.63396
C      20.22387  38.05312   5.60813
H      20.79218  37.59073   5.03982
O      20.19804  42.20949  20.19804
C      20.22387  39.44288  20.22387
H      20.79218  39.90527  20.79218
O       5.63396  35.28651  20.19804
C       5.60813  38.05312  20.22387
H       5.03982  37.59073  20.79218
O       5.63396  42.20949   5.63396
C       5.60813  39.44288   5.60813
H       5.03982  39.90527   5.03982
O      16.37749  33.11404  18.54996
C      15.79110  32.29000  19.37400
C      14.30576  32.29000  19.37400
C      13.61088  33.13987  18.52413
H      14.07327  33.70818  17.95582
O       9.45451  44.38196  18.54996
C      10.04090  45.20600  19.37400
C      11.52624  45.20600  19.37400
C      12.22112  44.35613  18.52413
H      11.75873  43.78782  17.95582
O      16.37749  44.38196   7.28204
C      15.79110  45.20600   6.45800
C      14.30576  45.20600   6.45800
C      13.61088  44.35613   7.30787
H      14.07327  43.78782   7.87618
O       9.45451  33.11404   7.28204
C      10.04090  32.29000   6.45800
C      11.52624  32.29000   6.45800
C      12.22112  33.13987   7.30787
H      11.75873  33.70818   7.87618
O      16.37749  31.46596   5.63396
C      15.79110  32.29000   6.45800
C      14.30576  32.29000   6.45800
C      13.61088  31.44013   5.60813
H      14.07327  30.87182   5.03982
O       9.45451  46.03004   5.63396
C      10.04090  45.20600   6.45800
C      11.52624  45.20600   6.45800
C      12.22112  46.05587   5.60813
H      11.75873  46.62418   5.03982
O      16.37749  46.03004  20.19804
C      15.79110  45.20600  19.37400
C      14.30576  45.20600  19.37400
C      13.61088  46.05587  20.22387
H      14.07327  46.62418  20.79218
O       9.45451  31.46596  20.19804
C      10.04090  32.29000  19.37400
C      11.52624  32.29000  19.37400
C      12.22112  31.44013  20.22387
H      11.75873  30.87182  20.79218
O       9.45451  44.38196   7.28204
C      12.22112  44.35613   7.30787
H      11.75873  43.78782   7.87618
O      16.37749  33.11404   7.28204
C      13.61088  33.13987   7.30787
H      14.07327  33.70818   7.87618
O       9.45451  33.11404  18.54996
C      12.22112  33.13987  18.52413
H      11.75873  33.70818  17.95582
O      16.37749  44.38196  18.54996
C      13.61088  44.35613  18.52413
H      14.07327  43.78782  17.95582
O       9.45451  46.03004  20.19804
C      12.22112  46.05587  20.22387
H      11.75873  46.62418  20.79218
O      16.37749  31.46596  20.19804
C      13.61088  31.44013  20.22387
H      14.07327  30.87182  20.79218
O       9.45451  31.46596   5.63396
C      12.22112  31.44013   5.60813
H      11.75873  30.87182   5.03982
O      16.37749  46.03004   5.63396
C      13.61088  46.05587   5.60813
H      14.07327  46.62418   5.03982
Zn      7.57911  31.16889  31.16889
O       6.45800  32.29000  32.29000
O       7.28204  31.46596  29.29349
C       6.45800  32.29000  28.70710
C       6.45800  32.29000  27.22176
C       7.30787  31.44013  26.52688
H       7.87618  30.87182  26.98927
Zn     20.49511  33.41111  31.16889
O      19.37400  32.29000  32.29000
O      20.19804  33.11404  29.29349
C      19.37400  32.29000  28.70710
C      19.37400  32.29000  27.22176
C      20.22387  33.13987  26.52688
H      20.79218  33.70818  26.98927
Zn     18.25289  46.32711  31.16889
O      19.37400  45.20600  32.29000
O      18.54996  46.03004  29.29349
C      19.37400  45.20600  28.70710
C      19.37400  45.20600  27.22176
C      18.52413  46.05587  26.52688
H      17.95582  46.62418  26.98927
Zn      5.33689  44.08489  31.16889
O       6.45800  45.20600  32.29000
O       5.63396  44.38196  29.29349
C       6.45800  45.20600  28.70710
C       6.45800  45.20600  27.22176
C       5.60813  44.35613  26.52688
H       5.03982  43.78782  26.98927
Zn      7.57911  46.32711  46.32711
O       6.45800  45.20600  45.20600
O       7.28204  46.03004  48.20251
C       6.45800  45.20600  48.78890
C       6.45800  45.20600  50.27424
C       7.30787  46.05587  50.96912
H       7.87618  46.62418  50.50673
Zn      5.33689  33.41111  46.32711
O       6.45800  32.29000  45.20600
O       5.63396  33.11404  48.20251
C       6.45800  32.29000  48.78890
C       6.45800  32.29000  50.27424
C       5.60813  33.13987  50.96912
H       5.03982  33.70818  50.50673
Zn     18.25289  31.16889  46.32711
O      19.37400  32.29000  45.20600
O      18.54996  31.46596  48.20251
C      19.37400  32.29000  48.78890
C      19.37400  32.29000  50.27424
C      18.52413  31.44013  50.96912
H      17.95582  30.87182  50.50673
Zn     20.49511  44.08489  46.32711
O      19.37400  45.20600  45.20600
O      20.19804  44.38196  48.20251
C      19.37400  45.20600  48.78890
C      19.37400  45.20600  50.27424
C      20.22387  44.35613  50.96912
H      20.79218  43.78782  50.50673
Zn      5.33689  33.41111  31.16889
O       3.46149  33.11404  31.46596
C       2.87510  32.29000  32.29000
C       1.38976  32.29000  32.29000
C       0.69488  33.13987  31.44013
H       1.15727  33.70818  30.87182
Zn     18.25289  31.16889  31.16889
O      18.54996  29.29349  31.46596
C      19.37400  28.70710  32.29000
C      19.37400  27.22176  32.29000
C      18.52413  26.52688  31.44013
H      17.95582  26.98927  30.87182
Zn     20.49511  44.08489  31.16889
O      22.37051  44.38196  31.46596
C      22.95690  45.20600  32.29000
C      24.44224  45.20600  32.29000
C      25.13712  44.35613  31.44013
H      24.67473  43.78782  30.87182
Zn      7.57911  46.32711  31.16889
O       7.28204  48.20251  31.46596
C       6.45800  48.78890  32.29000
C       6.45800  50.27424  32.29000
C       7.30787  50.96912  31.44013
H       7.87618  50.50673  30.87182
Zn      5.33689  44.08489  46.32711
O       3.46149  44.38196  46.03004
C       2.87510  45.20600  45.20600
C       1.38976  45.20600  45.20600
C       0.69488  44.35613  46.05587
H       1.15727  43.78782  46.62418
Zn      7.57911  31.16889  46.32711
O       7.28204  29.29349  46.03004
C       6.45800  28.70710  45.20600
C       6.45800  27.22176  45.20600
C       7.30787  26.52688  46.05587
H       7.87618  26.98927  46.62418
Zn     20.49511  33.41111  46.32711
O      22.37051  33.11404  46.03004
C      22.95690  32.29000  45.20600
C      24.44224  32.29000  45.20600
C      25.13712  33.13987  46.05587
H      24.67473  33.70818  46.62418
Zn     18.25289  46.32711  46.32711
O      18.54996  48.20251  46.03004
C      19.37400  48.78890  45.20600
C      19.37400  50.27424  45.20600
C      18.52413  50.96912  46.05587
H      17.95582  50.50673  46.62418
Zn      5.33689  31.16889  33.41111
O       5.63396  29.29349  33.11404
C       6.45800  28.70710  32.29000
C       6.45800  27.22176  32.29000
C       5.60813  26.52688  33.13987
H       5.03982  26.98927  33.70818
Zn      5.33689  46.32711  44.08489
O       5.63396  48.20251  44.38196
C       6.45800  48.78890  45.20600
C       6.45800  50.27424  45.20600
C       5.60813  50.96912  44.35613
H       5.03982  50.50673  43.78782
Zn      5.33689  31.16889  44.08489
O       3.46149  31.46596  44.38196
C       2.87510  32.29000  45.20600
C       1.38976  32.29000  45.20600
C       0.69488  31.44013  44.35613
H       1.15727  30.87182  43.78782
Zn     20.49511  31.16889  44.08489
O      20.19804  29.29349  44.38196
C      19.37400  28.70710  45.20600
C      19.37400  27.22176  45.20600
C      20.22387  26.52688  44.35613
H      20.79218  26.98927  43.78782
Zn     20.49511  46.32711  44.08489
O      22.37051  46.03004  44.38196
C      22.95690  45.20600  45.20600
C      24.44224  45.20600  45.20600
C      25.13712  46.05587  44.35613
H      24.67473  46.62418  43.78782
Zn     20.49511  46.32711  33.41111
O      20.19804  48.20251  33.11404
C      19.37400  48.78890  32.29000
C      19.37400  50.27424  32.29000
C      20.22387  50.96912  33.13987
H      20.79218  50.50673  33.70818
Zn      5.33689  46.32711  33.41111
O       3.46149  46.03004  33.11404
C       2.87510  45.20600  32.29000
C       1.38976  45.20600  32.29000
C       0.69488  46.05587  33.13987
H       1.15727  46.62418  33.70818
Zn     20.49511  31.16889  33.41111
O      22.37051  31.46596  33.11404
C      22.95690  32.29000  32.29000
C      24.44224  32.29000  32.29000
C      25.13712  31.44013  33.13987
H      24.67473  30.87182  33.70818
O      18.54996  46.03004  48.20251
C      18.52413  46.05587  50.96912
H      17.95582  46.62418  50.50673
O       5.63396  44.38196  48.20251
C       5.60813  44.35613  50.96912
H       5.03982  43.78782  50.50673
O       7.28204  31.46596  48.20251
C       7.30787  31.44013  50.96912
H       7.87618  30.87182  50.50673
O      20.19804  33.11404  48.20251
C      20.22387  33.13987  50.96912
H      20.79218  33.70818  50.50673
O      18.54996  31.46596  29.29349
C      18.52413  31.44013  26.52688
H      17.95582  30.87182  26.98927
O      20.19804  44.38196  29.29349
C      20.22387  44.35613  26.52688
H      20.79218  43.78782  26.98927
O       7.28204  46.03004  29.29349
C       7.30787  46.05587  26.52688
H       7.87618  46.62418  26.98927
O       5.63396  33.11404  29.29349
C       5.60813  33.13987  26.52688
H       5.03982  33.70818  26.98927
O      22.37051  44.38196  46.03004
C      25.13712  44.35613  46.05587
H      24.67473  43.78782  46.62418
O       7.28204  48.20251  46.03004
C       7.30787  50.96912  46.05587
H       7.87618  50.50673  46.62418
O       3.46149  33.11404  46.03004
C       0.69488  33.13987  46.05587
H       1.15727  33.70818  46.62418
O      18.54996  29.29349  46.03004
C      18.52413  26.52688  46.05587
H      17.95582  26.98927  46.62418
O      22.37051  33.11404  31.46596
C      25.13712  33.13987  31.44013
H      24.67473  33.70818  30.87182
O      18.54996  48.20251  31.46596
C      18.52413  50.96912  31.44013
H      17.95582  50.50673  30.87182
O       3.46149  44.38196  31.46596
C       0.69488  44.35613  31.44013
H       1.15727  43.78782  30.87182
O       7.28204  29.29349  31.46596
C       7.30787  26.52688  31.44013
H       7.87618  26.98927  30.87182
O      20.19804  48.20251  44.38196
C      20.22387  50.96912  44.35613
H      20.79218  50.50673  43.78782
O      20.19804  29.29349  33.11404
C      20.22387  26.52688  33.13987
H      20.79218  26.98927  33.70818
O      22.37051  46.03004  33.11404
C      25.13712  46.05587  33.13987
H      24.67473  46.62418  33.70818
O       5.63396  48.20251  33.11404
C       5.60813  50.96912  33.13987
H       5.03982  50.50673  33.70818
O       3.46149  31.46596  33.11404
C       0.69488  31.44013  33.13987
H       1.15727  30.87182  33.70818
O       5.63396  29.29349  44.38196
C       5.60813  26.52688  44.35613
H       5.03982  26.98927  43.78782
O      22.37051  31.46596  44.38196
C      25.13712  31.44013  44.35613
H      24.67473  30.87182  43.78782
O       3.46149  46.03004  44.38196
C       0.69488  46.05587  44.35613
H       1.15727  46.62418  43.78782
Zn      7.57911  44.08489  44.08489
O       7.28204  44.38196  42.20949
C       6.45800  45.20600  41.62310
C       6.45800  45.20600  40.13776
C       7.30787  44.35613  39.44288
H       7.87618  43.78782  39.90527
O      20.19804  46.03004  42.20949
C      19.37400  45.20600  41.62310
C      19.37400  45.20600  40.13776
C      20.22387  46.05587  39.44288
H      20.79218  46.62418  39.90527
Zn     18.25289  33.41111  44.08489
O      18.54996  33.11404  42.20949
C      19.37400  32.29000  41.62310
C      19.37400  32.29000  40.13776
C      18.52413  33.13987  39.44288
H      17.95582  33.70818  39.90527
O       5.63396  31.46596  42.20949
C       6.45800  32.29000  41.62310
C       6.45800  32.29000  40.13776
C       5.60813  31.44013  39.44288
H       5.03982  30.87182  39.90527
Zn      7.57911  33.41111  33.41111
O       7.28204  33.11404  35.28651
C       6.45800  32.29000  35.87290
C       6.45800  32.29000  37.35824
C       7.30787  33.13987  38.05312
H       7.87618  33.70818  37.59073
O       5.63396  46.03004  35.28651
C       6.45800  45.20600  35.87290
C       6.45800  45.20600  37.35824
C       5.60813  46.05587  38.05312
H       5.03982  46.62418  37.59073
Zn     18.25289  44.08489  33.41111
O      18.54996  44.38196  35.28651
C      19.37400  45.20600  35.87290
C      19.37400  45.20600  37.35824
C      18.52413  44.35613  38.05312
H      17.95582  43.78782  37.59073
O      20.19804  31.46596  35.28651
C      19.37400  32.29000  35.87290
C      19.37400  32.29000  37.35824
C      20.22387  31.44013  38.05312
H      20.79218  30.87182  37.59073
Zn     18.25289  44.08489  44.08489
O      18.54996  42.20949  44.38196
C      19.37400  41.62310  45.20600
C      19.37400  40.13776  45.20600
C      18.52413  39.44288  44.35613
H      17.95582  39.90527  43.78782
Zn      7.57911  33.41111  44.08489
O       7.28204  35.28651  44.38196
C       6.45800  35.87290  45.20600
C       6.45800  37.35824  45.20600
C       7.30787  38.05312  44.35613
H       7.87618  37.59073  43.78782
Zn      7.57911  44.08489  33.41111
O       7.28204  42.20949  33.11404
C       6.45800  41.62310  32.29000
C       6.45800  40.13776  32.29000
C       7.30787  39.44288  33.13987
H       7.87618  39.90527  33.70818
Zn     18.25289  33.41111  33.41111
O      18.54996  35.28651  33.11404
C      19.37400  35.87290  32.29000
C      19.37400  37.35824  32.29000
C      18.52413  38.05312  33.13987
H      17.95582  37.59073  33.70818
O       5.63396  42.20949  46.03004
C       6.45800  41.62310  45.20600
C       6.45800  40.13776  45.20600
C       5.60813  39.44288  46.05587
H       5.03982  39.90527  46.62418
O       5.63396  35.28651  31.46596
C       6.45800  35.87290  32.29000
C       6.45800  37.35824  32.29000
C       5.60813  38.05312  31.44013
H       5.03982  37.59073  30.87182
O      20.19804  42.20949  31.46596
C      19.37400  41.62310  32.29000
C      19.37400  40.13776  32.29000
C      20.22387  39.44288  31.44013
H      20.79218  39.90527  30.87182
O      20.19804  35.28651  46.03004
C      19.37400  35.87290  45.20600
C      19.37400  37.35824  45.20600
C      20.22387  38.05312  46.05587
H      20.79218  37.59073  46.62418
O      18.54996  33.11404  35.28651
C      18.52413  33.13987  38.05312
H      17.95582  33.70818  37.59073
O       5.63396  31.46596  35.28651
C       5.60813  31.44013  38.05312
H       5.03982  30.87182  37.59073
O       7.28204  44.38196  35.28651
C       7.30787  44.35613  38.05312
H       7.87618  43.78782  37.59073
O      20.19804  46.03004  35.28651
C      20.22387  46.05587  38.05312
H      20.79218  46.62418  37.59073
O      18.54996  44.38196  42.20949
C      18.52413  44.35613  39.44288
H      17.95582  43.78782  39.90527
O      20.19804  31.46596  42.20949
C      20.22387  31.44013  39.44288
H      20.79218  30.87182  39.90527
O       7.28204  33.11404  42.20949
C       7.30787  33.13987  39.44288
H       7.87618  33.70818  39.90527
O       5.63396  46.03004  42.20949
C       5.60813  46.05587  39.44288
H       5.03982  46.62418  39.90527
O       7.28204  35.28651  33.11404
C       7.30787  38.05312  33.13987
H       7.87618  37.59073  33.70818
O      18.54996  42.20949  33.11404
C      18.52413  39.44288  33.13987
H      17.95582  39.90527  33.70818
O      18.54996  35.28651  44.38196
C      18.52413  38.05312  44.35613
H      17.95582  37.59073  43.78782
O       7.28204  42.20949  44.38196
C       7.30787  39.44288  44.35613
H       7.87618  39.90527  43.78782
O      20.19804  35.28651  31.46596
C      20.22387  38.05312  31.44013
H      20.79218  37.59073  30.87182
O      20.19804  42.20949  46.03004
C      20.22387  39.44288  46.05587
H      20.79218  39.90527  46.62418
O       5.63396  35.28651  46.03004
C       5.60813  38.05312  46.05587
H       5.03982  37.59073  46.62418
O       5.63396  42.20949  31.46596
C       5.60813  39.44288  31.44013
H       5.03982  39.90527  30.87182
O      16.37749  33.11404  44.38196
C      15.79110  32.29000  45.20600
C      14.30576  32.29000  45.20600
C      13.61088  33.13987  44.35613
H      14.07327  33.70818  43.78782
O       9.45451  44.38196  44.38196
C      10.04090  45.20600  45.20600
C      11.52624  45.20600  45.20600
C      12.22112  44.35613  44.35613
H      11.75873  43.78782  43.78782
O      16.37749  44.38196  33.11404
C      15.79110  45.20600  32.29000
C      14.30576  45.20600  32.29000
C      13.61088  44.35613  33.13987
H      14.07327  43.78782  33.70818
O       9.45451  33.11404  33.11404
C      10.04090  32.29000  32.29000
C      11.52624  32.29000  32.29000
C      12.22112  33.13987  33.13987
H      11.75873  33.70818  33.70818
O      16.37749  31.46596  31.46596
C      15.79110  32.29000  32.29000
C      14.30576  32.29000  32.29000
C      13.61088  31.44013  31.44013
H      14.07327  30.87182  30.87182
O       9.45451  46.03004  31.46596
C      10.04090  45.20600  32.29000
C      11.52624  45.20600  32.29000
C      12.22112  46.05587  31.44013
H      11.75873  46.62418  30.87182
O      16.37749  46.03004  46.03004
C      15.79110  45.20600  45.20600
C      14.30576  45.20600  45.20600
C      13.61088  46.05587  46.05587
H      14.07327  46.62418  46.62418
O       9.45451  31.46596  46.03004
C      10.04090  32.29000  45.20600
